Idx	Ratio	Train	Val	Stuff	Color_Code (R,G,B)	Color_Code(hex)	Color	Name	
98	0.0006	307	31	0	(255, 153, 0)	#FF9900		ottoman;pouf;pouffe;puff;hassock	脚凳;蒲团;小充气沙发
99	0.0006	965	114	0	(0, 255, 10)	#00FF0A		bottle	瓶子
100	0.0006	117	13	0	(255, 112, 0)	#FF7000		buffet;counter;sideboard	自助餐台;柜台;餐柜
101	0.0006	354	35	0	(143, 255, 0)	#8FFF00		poster;posting;placard;notice;bill;card	海报;布告;广告牌;通知;宣传板
102	0.0006	108	9	1	(82, 0, 255)	#5200FF		stage	舞台
103	0.0006	557	55	0	(163, 255, 0)	#A3FF00		van	货车
104	0.0006	52	4	0	(255, 235, 0)	#FFEB00		ship	船
105	0.0005	99	5	0	(8, 184, 170)	#08B8AA		fountain	喷泉
106	0.0005	57	4	1	(133, 0, 255)	#8500FF		conveyer;belt;conveyor;belt;conveyer;conveyor;transporter	传送带;传送机
107	0.0005	292	31	0	(0, 255, 92)	#00FF5C		canopy	遮蔽篷
108	0.0005	77	9	0	(184, 0, 255)	#B800FF		washer;automatic;washer;washing;machine	洗衣机;自动洗衣机
109	0.0005	340	38	0	(255, 0, 31)	#FF001F		plaything;toy	玩具
110	0.0005	66	3	1	(0, 184, 255)	#00B8FF		swimming;pool;swimming;bath;natatorium	游泳池;游泳馆;浴池
111	0.0005	465	49	0	(0, 214, 255)	#00D6FF		stool	凳子
112	0.0005	50	4	0	(255, 0, 112)	#FF0070		barrel;cask	桶
113	0.0005	622	75	0	(92, 255, 0)	#5CFF00		basket;handbasket	篮子;手提篮
114	0.0005	80	9	1	(0, 224, 255)	#00E0FF		waterfall;falls	瀑布
115	0.0005	59	3	0	(112, 224, 255)	#70E0FF		tent;collapsible;shelter	帐篷;可折叠帐篷
116	0.0005	531	72	0	(70, 184, 160)	#46B8A0		bag	袋子
117	0.0005	282	30	0	(163, 0, 255)	#A300FF		minibike;motorbike	迷你摩托车;摩托车
118	0.0005	73	7	0	(153, 0, 255)	#9900FF		cradle	摇篮
119	0.0005	435	44	0	(71, 255, 0)	#47FF00		oven	烤箱
120	0.0005	136	25	0	(255, 0, 163)	#FF00A3		ball	球
121	0.0005	116	24	0	(255, 204, 0)	#FFCC00		food;solid;food	食物;固体食物
122	0.0004	266	31	0	(255, 0, 143)	#FF008F		step;stair	步骤;楼梯
123	0.0004	58	12	0	(0, 255, 235)	#00FFEB		tank;storage;tank	水箱;储罐
124	0.0004	418	83	0	(133, 255, 0)	#85FF00		trade;name;brand;name;brand;marque	商标牌;招牌
125	0.0004	319	43	0	(255, 0, 235)	#FF00EB		microwave;microwave;oven	微波炉
126	0.0004	1193	139	0	(245, 0, 255)	#F500FF		pot;flowerpot	锅;花盆
127	0.0004	97	23	0	(255, 0, 122)	#FF007A		animal;animate;being;beast;brute;creature;fauna	动物;活物;野兽;牲畜;生物
128	0.0004	347	36	0	(255, 245, 0)	#FFF500		bicycle;bike;wheel;cycle	自行车
129	0.0004	52	5	1	(10, 190, 212)	#0ABED4		lake	湖
130	0.0004	246	22	0	(214, 255, 0)	#D6FF00		dishwasher;dish;washer;dishwashing;machine	洗碗机
131	0.0004	108	13	0	(0, 204, 255)	#00CCFF		screen;silver;screen;projection;screen	屏幕;银幕;投影屏幕
132	0.0004	201	30	0	(20, 0, 255)	#1400FF		blanket;cover	毯子;盖子
133	0.0004	285	21	0	(255, 255, 0)	#FFFF00		sculpture	雕塑
134	0.0004	268	27	0	(0, 153, 255)	#0099FF		hood;exhaust;hood	引擎盖;排气罩
135	0.0003	1020	108	0	(0, 41, 255)	#0029FF		sconce	壁灯
136	0.0003	1282	122	0	(0, 255, 204)	#00FFCC		vase	花瓶
137	0.0003	528	65	0	(41, 0, 255)	#2900FF		traffic;light;traffic;signal;stoplight	交通信号灯;红绿灯
138	0.0003	453	57	0	(41, 255, 0)	#29FF00		tray	托盘
139	0.0003	671	100	0	(173, 0, 255)	#AD00FF		ashcan;trash;can;garbage;can;wastebin;ash;bin;ash-bin;ashbin;dustbin;trash;barrel;trash;bin	烟灰缸;垃圾桶
140	0.0003	397	44	0	(0, 245, 255)	#00F5FF		fan	风扇
141	0.0003	92	8	1	(71, 0, 255)	#4700FF		pier;wharf;wharfage;dock	码头
142	0.0003	228	18	0	(122, 0, 255)	#7A00FF		crt;screen	CRT屏幕
143	0.0003	570	59	0	(0, 255, 184)	#00FFB8		plate	板
144	0.0003	217	22	0	(0, 92, 255)	#005CFF		monitor;monitoring;device	监视器;监控设备
145	0.0003	206	19	0	(184, 255, 0)	#B8FF00		bulletin;board;notice;board	布告板;公告板
146	0.0003	130	14	0	(0, 133, 255)	#0085FF		shower	淋浴
147	0.0003	178	28	0	(255, 214, 0)	#FFD600		radiator	暖气片
148	0.0002	504	57	0	(25, 194, 194)	#19C2C2		glass;drinking;glass	玻璃杯;饮水杯
149	0.0002	775	96	0	(102, 255, 0)	#66FF00		clock	时钟
150	0.0002	421	56	0	(92, 0, 255)	#5C00FF		flag	旗
